iDSP-Miner alpha 20 beta 0 maxGap 3 minGap 1 .dblp3DM100.txt .dblp3DB100.txt
Time Cost of Build Draft Index: 162
Time cost of updateAllFollowSet: 1818 ms
Time cost of remove Impossible: 60 ms
Time Cost of Build Draft Index: 143
Time cost of updateAllFollowSet: 528 ms
Alphabet: 2974
Size of Start-elements:183
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 2848 ms.
Time Cost of Generate Pos:3094
Time Cost of Minimum:208
Time Cost of Merging Patterns:143
Try : 0
Time of generate patterns: 3446 ms.
Total Time cost: 6294 ms.
--- Results: ----------------------------------------------
Patterns Size: 1191
*  <closed: {Data Min. Knowl. Discov., SDM, }  generators: {SDM, }{Data Min. Knowl. Discov., }> SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., }  generators: {KDD, Knowl. Inf. Syst., }{Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., }{KDD, IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SDM, ICML, }  generators: {ICML, }{SDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Journal of Machine Learning Research, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CoRR, ICML, }  generators: {ICML, }{CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SDM, ICDM Workshops, }  generators: {SDM, }{ICDM Workshops, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDM, WWW, }  generators: {WWW, }{ICDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SDM, PKDD, }  generators: {PKDD, }{SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {WWW, SDM, }  generators: {WWW, }{SDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, SIGKDD Explorations, }  generators: {KDD, SIGKDD Explorations, }{ICDM, SIGKDD Explorations, }{KDD, ICDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {CIKM, IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {CIKM, ICDM, }{CIKM, IEEE Trans. Knowl. Data Eng., }{IEEE Trans. Knowl. Data Eng., ICDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {SDM, AAAI, }  generators: {AAAI, }{SDM, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SDM, IJCAI, }  generators: {SDM, }{IJCAI, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, PAKDD, ICDM, }  generators: {KDD, ICDM, }{PAKDD, ICDM, }{KDD, PAKDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {KDD, ICDM, }{KDD, IEEE Trans. Knowl. Data Eng., }{IEEE Trans. Knowl. Data Eng., ICDM, }> SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {KDD, Machine Learning, }  generators: {KDD, }{Machine Learning, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, CoRR, }  generators: {KDD, ICDM, }{KDD, CoRR, }{ICDM, CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, IJCAI, }  generators: {ICDM, }{IJCAI, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {ECML/PKDD (3), }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, SDM, }  generators: {SIGMOD Conference, }{SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, IJCAI, }  generators: {KDD, }{IJCAI, }> SUP_IN_POS:32 SUP_IN_NEG:0
*  <closed: {ICML, IJCAI, }  generators: {ICML, }{IJCAI, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CoRR, AAAI, }  generators: {AAAI, }{CoRR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {Knowl. Inf. Syst., ICDM, }{Knowl. Inf. Syst., IEEE Trans. Knowl. Data Eng., }{IEEE Trans. Knowl. Data Eng., ICDM, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {CoRR, TKDD, }  generators: {TKDD, }{CoRR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, TKDD, }  generators: {ICDM, }{TKDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, IEEE Trans. Knowl. Data Eng., CoRR, }  generators: {KDD, IEEE Trans. Knowl. Data Eng., }{KDD, CoRR, }{IEEE Trans. Knowl. Data Eng., CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SDM, TKDD, }  generators: {SDM, }{TKDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGKDD Explorations, SDM, }  generators: {SIGKDD Explorations, }{SDM, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {CIKM, ICDM, CoRR, }  generators: {CIKM, ICDM, }{CIKM, CoRR, }{ICDM, CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDE, KDD, SDM, }  generators: {ICDE, KDD, }{ICDE, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, IEEE Trans. Knowl. Data Eng., SDM, }  generators: {KDD, IEEE Trans. Knowl. Data Eng., }{IEEE Trans. Knowl. Data Eng., SDM, }> SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {KDD, Knowl. Inf. Syst., SDM, }  generators: {Knowl. Inf. Syst., SDM, }{KDD, Knowl. Inf. Syst., }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, SDM, CoRR, }  generators: {KDD, CoRR, }{SDM, CoRR, }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {Knowl. Inf. Syst., ICDM, SDM, }  generators: {Knowl. Inf. Syst., ICDM, }{Knowl. Inf. Syst., SDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {ICDE, ICDM, SDM, }  generators: {ICDE, ICDM, }{ICDE, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, SDM, }  generators: {PAKDD, ICDM, }{PAKDD, SDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., ICDM, SDM, }  generators: {IEEE Trans. Knowl. Data Eng., SDM, }{IEEE Trans. Knowl. Data Eng., ICDM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, Data Min. Knowl. Discov., }  generators: {KDD, ICDM, }{ICDM, Data Min. Knowl. Discov., }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, Data Min. Knowl. Discov., }  generators: {CIKM, KDD, }{CIKM, Data Min. Knowl. Discov., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, Statistical Analysis and Data Mining, }  generators: {KDD, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, ICDM, SDM, }  generators: {KDD, ICDM, }{CIKM, KDD, }{CIKM, SDM, }{CIKM, ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, ICDM Workshops, }  generators: {KDD, ICDM, }{ICDM Workshops, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CIKM, KDD, Knowl. Inf. Syst., ICDM, }  generators: {Knowl. Inf. Syst., ICDM, }{KDD, Knowl. Inf. Syst., }{KDD, ICDM, }{CIKM, ICDM, }{CIKM, KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, ICDM, AAAI, }  generators: {KDD, AAAI, }{KDD, ICDM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGKDD Explorations, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {SDM, }  generators: > <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {PKDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., ICDM, }  generators: {ICDM, }{IEEE Trans. Knowl. Data Eng., }> <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }> <closed: {KDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, CoRR, }  generators: {CoRR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., ICDM, }  generators: {ICDM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., SDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, CoRR, }  generators: {CoRR, }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {KDD, }> <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {KDD, }> <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {KDD, }> <closed: {KDD, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, CoRR, }  generators: {CoRR, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDE, KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., CoRR, }  generators: {CoRR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {KDD, }> <closed: {ICDM, }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: {KDD, }> <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {ICDE, KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {CoRR, }  generators: > <closed: {KDD, CoRR, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {SDM, }  generators: > <closed: {CIKM, KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {Data Min. Knowl. Discov., }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, CoRR, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, CoRR, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: {PAKDD, }> <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: {IEEE Trans. Knowl. Data Eng., }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, CoRR, }  generators: {CoRR, }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, Knowl. Inf. Syst., }  generators: {KDD, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }> <closed: {ICDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, CoRR, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {PAKDD, ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, KDD, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, ICDM, }  generators: {CIKM, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, ICDM, }  generators: {KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, TKDD, }  generators: {KDD, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, IEEE Trans. Knowl. Data Eng., }  generators: {KDD, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., CoRR, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, CoRR, }  generators: {KDD, }> SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, KDD, }  generators: {CIKM, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, PKDD, }  generators: {KDD, }> <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {Knowl. Inf. Syst., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM Workshops, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {PAKDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {PAKDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > <closed: {ICDM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {CIKM, }  generators: > <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {ICDE, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CIKM, }  generators: > <closed: {IEEE Trans. Knowl. Data Eng., }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {ICDM Workshops, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CoRR, }  generators: > <closed: {SDM, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {KDD, }  generators: > <closed: {KDD, }  generators: > <closed: {ICDM, }  generators: > <closed: {CoRR, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
