iDSP-Miner alpha 15 beta 0 maxGap 3 minGap 1 .dblp3IR100.txt .dblp3DM100.txt
Time Cost of Build Draft Index: 207
Time cost of updateAllFollowSet: 603 ms
Time cost of remove Impossible: 32 ms
Time Cost of Build Draft Index: 218
Time cost of updateAllFollowSet: 2530 ms
Alphabet: 2647
Size of Start-elements:193
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 4408 ms.
Time Cost of Generate Pos:9287
Time Cost of Minimum:2667
Time Cost of Merging Patterns:4379
Try : 0
Time of generate patterns: 16334 ms.
Total Time cost: 20742 ms.
--- Results: ----------------------------------------------
Patterns Size: 1676
*  <closed: {Inf. Retr., ACM Trans. Inf. Syst., }  generators: {ACM Trans. Inf. Syst., }{Inf. Retr., }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ECIR, SPIRE, }  generators: {ECIR, }{SPIRE, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {JASIST, SIGIR Forum, }  generators: {JASIST, }{SIGIR Forum, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., JASIS, }  generators: {Inf. Process. Manage., }{JASIS, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {ARIST, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Foundations and Trends in Information Retrieval, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., SPIRE, }  generators: {Inf. Process. Manage., }{SPIRE, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ECIR, ACM Trans. Inf. Syst., }  generators: {ACM Trans. Inf. Syst., }{ECIR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {RIAO, SIGIR Forum, }  generators: {RIAO, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Retr., CLEF (Working Notes), }  generators: {Inf. Retr., }{CLEF (Working Notes), }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Retr., JASIST, }  generators: {JASIST, }{Inf. Retr., }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, Inf. Process. Manage., }  generators: {SIGIR, Inf. Process. Manage., }{TREC, SIGIR, }> SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {TREC, Inf. Process. Manage., SIGIR Forum, }  generators: {Inf. Process. Manage., }{TREC, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, Inf. Process. Manage., ACM Trans. Inf. Syst., }  generators: {ACM Trans. Inf. Syst., }{Inf. Process. Manage., }{TREC, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, RIAO, }  generators: {RIAO, }{TREC, SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, SIGIR Forum, }{TREC, SIGIR, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, ECIR, }{TREC, SIGIR, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, Inf. Retr., ECIR, }  generators: {SIGIR, CIKM, ECIR, }{SIGIR, CIKM, Inf. Retr., }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., SIGIR Forum, ECIR, }  generators: {Inf. Process. Manage., ECIR, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, SIGIR Forum, ECIR, }  generators: {SIGIR, CIKM, SIGIR Forum, }{SIGIR, CIKM, ECIR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, INEX, }  generators: {SIGIR, ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CLEF, CLEF (Working Notes), }  generators: {SIGIR, CLEF, CLEF (Working Notes), }{TREC, SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, Inf. Retr., SIGIR Forum, }  generators: {SIGIR, SIGIR Forum, }{SIGIR, Inf. Retr., }{TREC, SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, SIGIR Forum, ECIR, }  generators: {SIGIR, SIGIR Forum, }{SIGIR, ECIR, }{TREC, SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., SIGIR Forum, }  generators: {SIGIR, SIGIR Forum, }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., CIKM, SIGIR Forum, }  generators: {Inf. Process. Manage., CIKM, }{CIKM, SIGIR Forum, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, JASIST, ECIR, }  generators: {SIGIR, JASIST, }{SIGIR, ECIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., ACM Trans. Inf. Syst., }  generators: {SIGIR, ACM Trans. Inf. Syst., }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, Inf. Retr., }  generators: {CIKM, Inf. Retr., }{TREC, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, ACM Trans. Inf. Syst., }  generators: {SIGIR, SIGIR Forum, }{SIGIR, ACM Trans. Inf. Syst., }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, ACM Trans. Inf. Syst., }  generators: {SIGIR, ACM Trans. Inf. Syst., }{TREC, SIGIR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CIKM, INEX, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, IIiX, }  generators: {SIGIR, ECIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ECIR, ICTIR, }  generators: {ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, CLEF, CLEF (Working Notes), }  generators: {SIGIR, SIGIR Forum, }{SIGIR, CLEF, CLEF (Working Notes), }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., Inf. Retr., }  generators: {SIGIR, Inf. Retr., }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {CIKM, ICTIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ICTIR, }  generators: {SIGIR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, }  generators: {TREC, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR Forum, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, }  generators: {TREC, SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, ACM Trans. Inf. Syst., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }{ECIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }{ECIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {ECIR, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {CIKM, ECIR, }{SIGIR, CIKM, }{SIGIR, ECIR, }> <closed: {SIGIR, CIKM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> <closed: {CIKM, SIGIR Forum, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR Forum, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }{SIGIR Forum, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> <closed: {SIGIR, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {TREC, SIGIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {Inf. Process. Manage., }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {TREC, SIGIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, SIGIR Forum, }  generators: {CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {TREC, SIGIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {TREC, SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {TREC, SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CLEF (Working Notes), }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, SIGIR Forum, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }{SIGIR, ECIR, }> <closed: {SIGIR, SIGIR Forum, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {Inf. Retr., }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CLEF (Working Notes), }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CLEF, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, SIGIR Forum, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {Inf. Process. Manage., }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, Inf. Retr., }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {ECIR, }{SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {CIKM, ECIR, }{SIGIR, CIKM, }{SIGIR, ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR Forum, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {ECIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR Forum, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> <closed: {SIGIR, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, SIGIR Forum, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {CIKM, ECIR, }{SIGIR, CIKM, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Inf. Retr., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Retr., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Retr., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> <closed: {SIGIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, Inf. Retr., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, SIGIR Forum, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, Inf. Retr., }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
